Boy_cm,Agirlik_kg
184.0595079853234,75.04954328605834
186.0478030426924,71.63987243144395
160.86428249943307,89.1535711522402
169.47550246640355,70.19404712318105
181.06493903733943,74.53939737805999
169.4951851804398,70.04258631429562
166.87217751353168,68.09483046318404
177.03897346037456,64.09124785924637
175.89453282440007,52.28428857277716
169.84802898063762,76.55859852576684
166.8727192973666,64.42253034741728
174.80754548928863,65.89831426413173
163.5644755210067,85.79911262152856
181.16290395049307,99.12356370817484
168.38785400578493,71.3919544650844
169.62427313518324,72.75903412336676
180.34500086714996,77.09815232673014
166.9062747153942,79.12078383578431
168.89914285856807,65.00000503906408
169.09732798278534,82.90114852293154
168.91696205098467,75.66158978250743
175.22493664339035,63.7252596677259
174.8316644464582,65.23181675895005
166.85585687961984,53.734741986429825
171.1055518524299,72.22244450524403
168.18236693504147,57.75838775209145
170.3489312028231,79.05270134109219
163.88148619215534,70.49697931480812
175.9587960237288,82.62472296446423
170.72000200403917,75.99558313781132
175.59638174929037,60.771018934989044
170.06971951835123,71.4750381081857
180.04090566099538,54.412586026295386
165.95816818594662,75.16210904074197
173.49146186308698,77.49705109758673
170.1324793454761,75.84941555160333
180.43750685619742,64.93333696452716
181.33574065488125,69.27330128549174
165.04658962450918,53.281654901514656
183.77541350807275,74.82157457983948
180.00147439072708,77.12685604634794
174.5221830278645,73.07304159866432
174.2173915458907,60.92312595628506
173.77668592112744,75.90251650249775
167.43055227024695,87.84102112017065
179.59006876760003,49.50516021771993
178.562843468023,47.114214788784906
166.7098710464307,78.03335067015183
184.35403866358106,46.92095240526299
152.3043762311255,70.9854539222979
176.8150692431297,59.359184997587874
168.7814784264662,76.64609432921591
180.4013173034409,75.7196804583907
168.9839395267703,67.49109816359424
170.01071532938388,86.24513797391174
166.45007758252538,62.70381519752137
186.76519616317952,64.31624009025855
169.37727837513276,56.52533689474254
179.04620353739887,71.57860270566114
170.13131929304134,60.32602924281053
166.67753583775988,45.02996948220334
164.46661728420162,59.90775776126604
173.6225095580185,59.41757718540547
175.110345411788,79.97988971574372
172.8144929001508,60.24288982253215
186.1734656251087,87.93031275779
179.6144945360362,80.2406029678695
180.56348571124423,84.8061000353568
185.6243848947136,58.095811932207795
172.58379711906164,63.78009825562874
165.23462357477513,71.01386651450704
161.44506391016577,51.2778931022973
187.9957520465044,72.1810969529208
176.67223386915094,77.53015846599963
182.88827696304276,78.53256829123757
178.47267994229242,64.38298519455965
173.39612006879426,68.64897779942669
172.39229116507065,73.07732920067451
163.40072714741012,79.8097308367776
174.43733730781108,70.29051334405942
176.3793279159802,84.82592035566333
183.31966313131454,66.38739532110574
170.4164664605853,79.01467369408688
167.7758299211358,61.41522814517505
182.15744524972325,79.52896397534656
187.34192338430773,67.67709672529003
164.92500095218676,61.80434632070485
173.6877983582956,82.407016225192
173.76850585205727,59.307251641406594
167.24186705794085,74.32257963490225
192.71339226118818,77.08142641045774
173.2281235155687,76.59537910232802
176.61764027923047,67.73000197711379
181.1817412020393,82.05041816203448
174.91893434789677,77.5837980064832
184.47549655921233,72.38880630499233
174.5930420224044,51.9817848821867
184.87671253598418,65.83312301622323
165.07343910341035,52.091287525880624
176.10054753692575,71.73906862079333
188.1586503251808,56.12497437724198
170.00149285019845,55.76353139196607
171.76973839287655,64.1673522944173
167.17762091490263,94.80038934892146
173.26570511002092,50.18631282194352
180.3761150153752,50.79246308407294
186.89260515202244,45.62788307494854
172.48994944832867,67.30396575564515
179.4148892742829,45.3847947499118
171.45590093973036,71.91500779896265
187.33981301341,68.18287354452916
175.89217752514494,62.427112092675166
169.73013011250566,65.16748765611281
183.22473757077188,78.98367936476653
169.6061068555268,81.10458757337598
190.05839093337053,69.77103394846061
168.99001347381002,80.36811741682845
178.22743844288325,71.61934682503
184.28057920276467,74.41389103468325
177.44067935947916,82.9001571293575
171.3338888095595,64.52664883158754
179.32130326596413,78.92266506347808
171.09941667417792,62.593987045549916
174.531419997316,68.71606377833322
180.39625720004224,66.19519855345814
